Epoch,Molecules,LLMFailures,DrugLikenessMean,DrugLikenessSEM,DockingScoreMean,DockingScoreSEM,LogPMean,LogPSEM,HeavyAtomCountMean,HeavyAtomCountSEM,NumHAcceptorsMean,NumHAcceptorsSEM,NumHDonorsMean,NumHDonorsSEM,PAINSMean,PAINSSEM,GlaxoMean,GlaxoSEM
24,64,0,0.7875000000000001,0.017782582436059114,-8.4609375,0.05610617359768718,4.797520937500004,0.08818474051112155,23.09375,0.24672331838181275,1.046875,0.09298213980874337,0.453125,0.0800845519827004,0.0,0.0,0.0,0.0
25,64,0,0.78265625,0.016114733392658665,-8.654687500000001,0.05743050007434799,3.9351140625000025,0.06564931091146915,25.609375,0.2696790305416587,2.296875,0.1213345260521571,1.28125,0.08173694133844916,0.0,0.0,0.0,0.0
26,64,0,0.7749999999999999,0.01677790260649453,-8.753125,0.06640457222437011,4.516736250000004,0.0818179459855396,24.609375,0.30179455614219336,1.90625,0.11512318712703239,0.71875,0.09571356387432144,0.0,0.0,0.0,0.0
27,64,0,0.7546875,0.020795165930842435,-9.0125,0.0702002521136883,4.3079471875000035,0.06507183238174036,24.796875,0.3079467392203213,1.671875,0.10923318470534957,1.96875,0.0944090590807256,0.0,0.0,0.0,0.0
28,64,0,0.8003125,0.012192586443675843,-8.8640625,0.056754448268955045,4.188478125000003,0.07955182480437589,24.921875,0.2619227283475033,1.671875,0.09463455058636111,1.609375,0.10591903986513652,0.0,0.0,0.0,0.0
29,64,0,0.7992187499999999,0.013339479029139375,-8.853124999999999,0.06802809111356543,4.394672812500003,0.08885247940101498,25.28125,0.30249356381713915,1.703125,0.10128070644508694,1.375,0.10564428184106457,0.0,0.0,0.015625,0.015625
30,64,0,0.79375,0.011163690079470864,-8.8015625,0.05618899635170491,4.236566250000003,0.07646597196807761,24.46875,0.2709191713789095,1.5625,0.0858980338670346,1.34375,0.09763764703764434,0.0,0.0,0.0,0.0
31,64,0,0.72109375,0.021005381476356524,-9.0046875,0.06959454883594385,4.593874375000004,0.10488480019903476,26.015625,0.3924461515862288,2.09375,0.12739520670133625,0.90625,0.10846775085798763,0.0,0.0,0.0,0.0
32,64,0,0.6503125,0.022632950183919413,-9.00625,0.07933487768604876,4.584257500000003,0.10822430764563482,26.109375,0.39157622277667425,2.5625,0.1679637030895531,0.984375,0.10794846355428205,0.0,0.0,0.0,0.0
33,64,0,0.73125,0.018247227447582535,-9.0390625,0.05835956839893796,4.813388437500003,0.10600066469243978,24.765625,0.30839943588400326,1.1875,0.09676052504171939,1.40625,0.09889957528757892,0.0,0.0,0.0,0.0
34,64,0,0.753125,0.020529782614688085,-8.91875,0.06388834972167248,4.676279843750004,0.09800763161148163,24.78125,0.36965016575091986,1.640625,0.12865140603893008,1.03125,0.08900003901372427,0.0,0.0,0.0,0.0
35,64,0,0.7740624999999999,0.01850530644348967,-8.834375000000001,0.0673778564933237,4.633469062500003,0.09212132735343692,24.046875,0.2610928720727975,1.484375,0.11134144961683308,0.984375,0.09577427657555775,0.0,0.0,0.0,0.0
36,64,0,0.8326562499999999,0.010303533710317196,-8.8046875,0.05229977348941056,4.611709687500004,0.06910552015053673,23.59375,0.20740118846378502,1.25,0.07715167498104596,0.90625,0.06576303510114391,0.0,0.0,0.0,0.0
37,64,0,0.8596874999999999,0.01137162811963484,-8.6171875,0.05235309603248416,4.438926250000003,0.06337909258861443,23.3125,0.19904907865721386,1.171875,0.06884350603660956,0.984375,0.06096197870166471,0.0,0.0,0.0,0.0
38,64,0,0.81171875,0.014422677468903746,-8.8609375,0.06518506878085108,4.547908437500003,0.08564411584533707,24.34375,0.3364576422667236,1.4375,0.09676052504171939,1.203125,0.08386641251901457,0.0,0.0,0.015625,0.015625
39,64,0,0.8279687499999999,0.011037858030244515,-8.709375,0.05521956309868382,4.3786034375000025,0.07393456788595634,24.0625,0.28856772058752406,1.484375,0.07712655641453908,1.0625,0.07344620642412539,0.0,0.0,0.0,0.0
