Name,SMILES,Status,Status_Reason,Class,Toxicity,IUPAC,QED,SA,MW,logP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS,RAscore
ISOPROPYL METHYLPHOSPHONOFLUORIDATE,CC(C)OP(C)(=O)F,bad,bad extreme,отравляющий газ,"нейротоксичность, паралич",2-[fluoro(methyl)phosphoryl]oxypropane,"0,55","3,9","140,09","2,2",True,True,False,True,phosphor,,"[P,S][Cl,Br,F,I]","0,9889583587646484"
METHYL ALCOHOL,CO,bad,bad extreme,спирт,"слепота, токсичность ЦНС",methanol,"0,39","2,7","32,04","-0,39",True,False,False,False,,,,"0,9790368676185608"
METHYLENE CHLORIDE,ClCCl,bad,bad extreme,дихлорметан,"раздражение дыхательных путей, поражение нервной системы",dichloromethane,"0,39","2,83","84,93","1,42",True,True,False,True,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]","0,9833237528800964"
MUSTARD GAS,ClCCSCCCl,bad,bad extreme,отравляющий газ,ожоги кожи и слизистой,1-chloro-2-(2-chloroethylsulfanyl)ethane,"0,45","3,2","159,08","2,2",True,True,False,True,"Aliphatic_long_chain, alkyl_halide",,"[Br,Cl,I][CX4;CH,CH2]","0,9855652451515198"
NICOTINE,CN1CCC[C@H]1c1cccnc1,bad,side effects,алкалоид,токсичен при больших количествах,3-[(2S)-1-methylpyrrolidin-2-yl]pyridine,"0,63","2,5","162,24","1,85",True,False,False,False,,,,"0,9796934127807617"
O-XYLENE,Cc1ccccc1C,bad,bad extreme,реагент,гепатотоксичность ,"1,2-xylene","0,48","1,03","106,17","2,3",True,False,False,False,,,,"0,992751955986023"
ROTENONE,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,bad,nature toxin,природное соединение,"раздражение глаз, дерматит, онемение слизистых оболочек полости рта","(1S,6R,13S)-16,17-dimethoxy-6-prop-1-en-2-yl-2,7,20-trioxapentacyclo[11.8.0.03,11.04,8.014,19]henicosa-3(11),4(8),9,14,16,18-hexaen-12-one","0,74","3,87","394,42","3,7",True,True,False,False,isolated_alkene,,,"0,032217562198638916"
STRYCHNINE,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,bad,nature toxin,алкалоид,нарушение работы ЦНС и дыхательной системы,"(4aR,5aS,8aR,13aS,15aS,15bR)-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one","0,68","5,72","334,42","2,09",True,True,False,False,isolated_alkene,,,"0,007539498154073954"
THALIDOMIDE,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,bad,bad medchem,"препарат, снятый с производства",тератогенность,"2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione","0,72","2,6","258,23","0,09",True,True,False,True,phthalimide,,O=C1CCCC(N1)=O,"0,9812979698181152"
TOLUENE,Cc1ccccc1,bad,bad extreme,растворитель,ототоксичность,toluene,"0,46",1,"92,14",2,True,False,False,False,,,,"0,9871534705162048"
VX,CCOP(C)(=O)SCCN(C(C)C)C(C)C,bad,bad extreme,отравляющий газ,нейротоксичность,N-[2-[ethoxy(methyl)phosphoryl]sulfanylethyl]-N-propan-2-ylpropan-2-amine,"0,63","3,55","267,38","3,7",True,True,False,False,phosphor,,,"0,9611343741416931"
BENZO[DEF]CHRYSENE,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,bad,bad extreme,реактив,канцерогенность,benzo[a]pyrene,"0,24","1,85","252,32","5,74",True,True,False,False,"Polycyclic_aromatic_hydrocarbon_2, Polycyclic_aromatic_hydrocarbon_3",,,"0,9436323046684265"
BPDE,O[C@@H]3c1cc4ccc5cccc6ccc(c1[C@H]2O[C@H]2[C@H]3O)c4c56,bad,bad extreme,результат неполного сгорания органических веществ,канцерогенность,"(3R,5S,6S,7R)-4-oxahexacyclo[11.6.2.02,8.03,5.010,20.017,21]henicosa-1(20),2(8),9,11,13(21),14,16,18-octaene-6,7-diol","0,39","3,72","302,33","3,43",True,True,False,True,"Polycyclic_aromatic_hydrocarbon_3, Three-membered_heterocycle",,"C1[O,S,N]C1","0,1938561499118805"
2-ACETYLAMINOFLUORENE,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,bad,bad extreme,реактив,канцерогенность и мутагенность,N-(9H-fluoren-2-yl)acetamide,"0,67","1,77","223,27","3,22",True,False,False,False,,,,"0,9932947754859924"
N-Nitrosodimethylamine,CN(C)N=O,bad,bad extreme,побочный продукт производства,"канцерагенность, гепатотоксичность","N,N-dimethylnitrous amide","0,33","2,9","74,08","0,23",True,True,False,True,"N-nitroso, Oxygen-nitrogen_single_bond",,[N&D2](=O),"0,9725378751754761"
TETRODOTOXIN,NC1=N[C@H](O)[C@H]2[C@H]3O[C@]4(O)O[C@@H]([C@@H](O)[C@@]2(N1)[C@@H]4O)[C@]3(O)CO,bad,nature toxin,природный токсин,нейротоксичность,"(1R,5R,6R,7R,9S,11S,12S,13S,14S)-3-amino-14-(hydroxymethyl)-8,10-dioxa-2,4-diazatetracyclo[7.3.1.17,11.01,6]tetradec-3-ene-5,9,12,13,14-pentol","0,23","6,99","319,27","-5,52",False,False,False,False,,,,"0,009900307282805443"
SAXITOXIN,N=C1N[C@H]2[C@H](COC(N)=O)NC(=N)N3CCC(O)(O)[C@]23N1,bad,nature toxin,природный токсин,нейротоксичность,"[(3aS,4R,10aS)-2,6-diamino-10,10-dihydroxy-3a,4,8,9-tetrahydro-1H-pyrrolo[1,2-c]purin-4-yl]methyl carbamate","0,24","5,78","299,29","-3,43",True,True,False,False,"het-C-het_not_in_ring, imine_1",,,"0,17034170031547546"
Batrachotoxin,Cc1c[nH]c(C)c1C(=O)O[C@@H](C)C1=CC[C@@]23OCCN(C)C[C@@]12C[C@@H](O)[C@]12O[C@]4(O)CC[C@@]1(C)[C@H](CC=C23)C4,bad,nature toxin,природный токсин,нейро и кардиотоксичность,"[(1S)-1-[(1R,5R,6S,9R,11S,12R,14R)-9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.15,9.01,14.02,11.06,11]tricosa-2,21-dien-22-yl]ethyl] 2,4-dimethyl-1H-pyrrole-3-carboxylate","0,4","7,06","538,69","3,55",True,True,False,False,isolated_alkene,,,"0,01442316547036171"
DOMOIC ACID,C/C(=C/C=C/[C@@H](C)C(=O)O)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,bad,nature toxin,природный токсин,нефротоксичность ,"(2S,3S,4S)-4-[(2Z,4E,6R)-6-carboxyhepta-2,4-dien-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid","0,52","4,4","311,33","0,97",True,True,False,False,polyene,,,"0,025773923844099045"
BMAA,CNC[C@H](N)C(=O)O,bad,nature toxin,природный токсин,нейротоксичность,(2S)-2-amino-3-(methylamino)propanoic acid,"0,43","2,83","118,14","-1,38",True,False,False,False,,,,"0,9879712462425232"
MPTP,CN1CCC(=CC1)C2=CC=CC=C2,bad,bad medchem,синтетический нейротоксин,паркинсонизм,"1-methyl-4-phenyl-3,6-dihydro-2H-pyridine","0,63","1,95","173,26","2,41",True,False,False,False,,,,"0,9852293133735657"
OXIDOPAMINE,NCCc1cc(O)c(O)cc1O,bad,bad medchem,"синтетический нейротоксин, метаболит DOPA",паркинсонизм,"5-(2-aminoethyl)benzene-1,2,4-triol","0,38","2,35","169,18","0,3",True,True,True,True,"catechol, hydroquinone",catechol_A(92),c([OH])c([OH])cc([OH]),"0,9904594421386719"
CISAPRIDE,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,bad,bad medchem,"препарат, снятый с производства",нарушение сердечного ритма,4-amino-5-chloro-N-[1-[3-(4-fluorophenoxy)propyl]-3-methoxypiperidin-4-yl]-2-methoxybenzamide,"0,44","3,11","465,95","3,36",True,True,False,False,"Aliphatic_long_chain, aniline",,,"0,9535965919494629"
GREPAFLOXACIN,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,bad,bad medchem,антибиотик,кардиотоксичность,1-cyclopropyl-6-fluoro-5-methyl-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid,"0,88","3,25","359,4","2,28",True,False,False,False,,,,"0,990247905254364"
Methanesulfonyl chloride,CS(Cl)(=O)=O,bad,bad extreme,лакриматор,раздражение слизистых и дыхательных путей ,methanesulfonyl chloride,"0,42","2,22","114,55","0,18",True,False,False,True,,,"[S,C](=[O,S])[F,Br,Cl,I], [P,S][Cl,Br,F,I]","0,9821871519088745"
MUSCARINE,C[C@@H]1O[C@H](C[N+](C)(C)C)C[C@H]1O,bad,nature toxin,алкалоид,симптомы  отравления,"[(2S,4R,5S)-4-hydroxy-5-methyloxolan-2-yl]methyl-trimethylazanium","0,61","4,22","174,26","0,23",True,True,False,False,quaternary_nitrogen_2,,,"0,7674363851547241"
IBOTENIC ACID,NC(C(=O)O)c1cc(O)no1,bad,nature toxin,природный токсин,нейротоксичность и психоактивность,"2-amino-2-(3-oxo-1,2-oxazol-5-yl)acetic acid","0,53","3,67","158,11","-0,54",True,False,False,False,,,,"0,9545645117759705"
alpha-Amanitin,CC[C@H](C)[C@@H]1NC(=O)CNC(=O)[C@@H]2Cc3c([nH]c4cc(O)ccc34)[S+]([O-])C[C@@H](NC(=O)CNC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H]([C@@H](C)[C@@H](O)CO)C(=O)N2,bad,nature toxin,природный токсин,гепато и нефротоксичность,"2-[(1S,4S,8R,10S,13S,16S,34S)-34-[(2S)-butan-2-yl]-13-[(2R,3R)-3,4-dihydroxybutan-2-yl]-8,22-dihydroxy-2,5,11,14,27,30,33,36,39-nonaoxo-27lambda4-thia-3,6,12,15,25,29,32,35,38-nonazapentacyclo[14.12.11.06,10.018,26.019,24]nonatriaconta-18(26),19(24),20,22-tetraen-4-yl]acetamide","0,12","7,25","918,98","-5,92",False,True,False,True,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]","0,011853517033159733"
CICUTOXIN,CCC[C@@H](O)/C=C/C=C/C=C/C#CC#CCCCO,bad,nature toxin,природный токсин,"симптомы отравления, судороги","(8E,10E,12E,14R)-heptadeca-8,10,12-trien-4,6-diyne-1,14-diol","0,42","4,03","258,36","2,6",True,True,False,False,"Aliphatic_long_chain, polyene, triple_bond",,,"0,07691456377506256"
Monomethyl auristatin E,CO[C@H]([C@H](C(N[C@@H]([C@H](C1=CC=CC=C1)O)C)=O)C)[C@@]2([H])N(C(C[C@H]([C@H]([C@H](CC)C)N(C)C([C@H](C(C)C)NC([C@@H](NC)C(C)C)=O)=O)OC)=O)CCC2,bad,bad medchem,противоопухолевое средство,периферическая нейропатия,"(2S)-N-[(2S)-1-[[(3R,4S,5S)-1-[(2S)-2-[(1R,2R)-3-[[(1S,2R)-1-hydroxy-1-phenylpropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]-3-methyl-2-(methylamino)butanamide","0,16","4,98","717,99","3,53",True,False,False,False,,,,"0,009358122944831848"
Adamsite,Cl[As]2c1ccccc1Nc3c2cccc3,bad,bad extreme,отравляющий газ,раздражение слизистых и дыхательных путей ,10-chloro-5H-phenarsazinine,"0,73","3,4","277,59","2,09",True,True,False,False,heavy_metal,,,"0,7850661873817444"
PHENACYL CHLORIDE,O=C(CCl)c1ccccc1,bad,bad extreme,лакриматор,раздражение слизистых и дыхательных путей ,2-chloro-1-phenylethanone,"0,47","1,56","154,6","2,11",True,True,False,True,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]","0,9937735795974731"
Diphenylcyanoarsine,C1=CC=C(C=C1)[As](C#N)C2=CC=CC=C2,bad,bad extreme,отравляющий газ,раздражение слизистых и дыхательных путей ,diphenylarsanylformonitrile,"0,74",3,"255,15","1,36",True,True,False,False,heavy_metal,,,"0,9813945293426514"
А-230,CCN(CC)C(C)=N[P](C)(F)=O,bad,bad extreme,"нейропаралитик, Новичок",нейротоксичность,"N,N-diethyl-N'-[fluoro(methyl)phosphoryl]ethanimidamide","0,39","3,98","194,19","2,54",True,True,False,True,"imine_1, imine_2, phosphor",,"[P,S][Cl,Br,F,I]","0,8991983532905579"
CHLOROPICRIN,O=[N+]([O-])C(Cl)(Cl)Cl,bad,bad extreme,отравляющий газ,раздражение слизистых и дыхательных путей ,trichloro(nitro)methane,"0,24","3,4","164,38","1,59",True,True,False,False,"alkyl_halide, N-C-halo, nitro_group, Oxygen-nitrogen_single_bond",,,"0,5402677059173584"
"4,4'-METHYLENEDIANILINE",Nc1ccc(Cc2ccc(N)cc2)cc1,bad,bad extreme,промышленное химическое вещество,канцерогенность ,4-[(4-aminophenyl)methyl]aniline,"0,73","1,59","198,27","2,44",True,True,True,False,aniline,"anil_no_alk(40), anil_di_alk_F(14)",,"0,9802137017250061"
ANILINE,Nc1ccccc1,bad,bad extreme,реактив,канцерогенность ,aniline,"0,48","1,26","93,13","1,27",True,True,False,False,aniline,,,"0,9896804690361023"
DIMETHYLFORMAMIDE,CN(C)C=O,bad,bad extreme,растворитель,гепатотоксичность ,"N,N-dimethylformamide","0,39","2,66","73,09","-0,3",True,True,False,False,aldehyde,,,"0,9818733930587769"
ACETONITRILE,CC#N,bad,bad extreme,растворитель,цианоподобная токсичность,acetonitrile,"0,39","3,36","41,05","0,53",True,False,False,False,,,,"0,9741166830062866"
PROPIONITRILE,CCC#N,bad,bad extreme,растворитель,цианоподобная токсичность,propanenitrile,"0,4","2,7","55,08","0,92",True,False,False,False,,,,"0,9922246932983398"
PHENOL,c1ccc(O)cc1,bad,bad extreme,коррозионный яд,повреждает белки,phenol,"0,51","1,18","94,11","1,39",True,False,False,False,,,,"0,9871482253074646"
CRESOL,Cc1ccc(O)cc1,bad,bad extreme,производственное соединение,гепато и нейротоксичность,4-methylphenol,"0,54","1,26","108,14","1,7",True,False,False,False,,,,"0,9916428327560425"
RESORCINOL,Oc1ccc(O)cc1,bad,bad extreme,"антисептическое средство, производное фенола",системная токсичность,"benzene-1,4-diol","0,49","1,53","110,11","1,1",True,True,False,False,hydroquinone,,,"0,9702439308166504"
HYDROQUINONE,Oc1ccc(O)cc1,bad,bad extreme,прооксидант,повреждение клеток,"benzene-1,4-diol","0,49","1,53","110,11","1,1",True,True,False,False,hydroquinone,,,"0,9702439308166504"
BENZOQUINONE,O=C1C=CC(=O)C=C1,bad,bad extreme,реактивный электрофил,раздражение слизистых и дыхательных путей ,"cyclohexa-2,5-diene-1,4-dione","0,42","2,35","108,1","0,25",True,True,True,True,chinone_1,quinone_A(370),O=C1[#6]~[#6]C(=O)[#6]~[#6]1,"0,9411692023277283"
STYRENE,C=CCc1ccccc1,bad,bad extreme,производственное соединение,"нейротоксичность, возможная канцерогенность",prop-2-enylbenzene,"0,52","1,57","118,18","2,42",True,True,False,False,isolated_alkene,,,"0,9864603281021118"
VINYL CHLORIDE,C=CCl,bad,bad extreme,газ,сильный канцероген (печень),chloroethene,"0,4","3,71","62,5","1,37",True,False,False,False,,,,"0,9692671895027161"
ALLYL ALCOHOL,C=CCO,bad,bad extreme,спирт,гепатотоксичность,prop-2-en-1-ol,"0,43","2,84","58,08","0,16",True,True,False,False,isolated_alkene,,,"0,9785828590393066"
ACETALDEHYDE,CC=O,bad,bad extreme,токсичный метаболит алкоголя,"кардиотоксичность, канцерогенность",acetaldehyde,"0,36","3,04","44,05","0,21",True,True,False,False,aldehyde,,,"0,9716551899909973"
PROPANAL,CCC=O,bad,bad extreme,реактивный альдегид,"раздражение, токсичность",propanal,"0,4","2,63","58,08","0,6",True,True,False,False,aldehyde,,,"0,983782947063446"
BUTANAL,CCCC=O,bad,bad extreme,реактивный альдегид,"раздражение, угнетение ЦНС",butanal,"0,44","2,73","72,11","0,99",True,True,False,False,aldehyde,,,"0,9837612509727478"
GLYOXAL,O=CC=O,bad,bad extreme,реактивный диальдегид,раздражение дыхательных путей ,oxaldehyde,"0,3","3,18","58,04","-0,62",True,True,False,False,"aldehyde, diketo_group",,,"0,9719769358634949"
METHYLGLYOXAL,CC(=O)C=O,bad,bad extreme,реактивный альдегид,гликация белков,2-oxopropanal,"0,32","2,57","72,06","-0,23",True,True,False,False,"aldehyde, diketo_group",,,"0,8889294862747192"
ETHYLENE OXIDE,C1CO1,bad,bad extreme,алкиллирующий агент,"мутагенность, канцерогенность",oxirane,"0,35","1,81","44,05","0,02",True,True,False,True,Three-membered_heterocycle,,"C1[O,S,N]C1","0,9727975130081177"
PROPYLENE OXIDE,CC1CO1,bad,bad extreme,алкиллирующий агент,канцерогенность,2-methyloxirane,"0,37","2,43","58,08","0,41",True,True,False,True,Three-membered_heterocycle,,"C1[O,S,N]C1","0,959257960319519"
DIMETHYL SULFATE,COS(=O)(=O)OC,bad,bad extreme,сильный алкилирующий агент,раздражение слизистых и дыхательных путей ,dimethyl sulfate,"0,5",3,"126,13","-0,48",True,False,False,True,,,"COS(=O)O[C,c]","0,9506428241729736"
DIETHYL SULFATE,CCOS(=O)(=O)OCC,bad,bad extreme,токсичный алкилирующий агент,раздражение слизистых и дыхательных путей ,diethyl sulfate,"0,58","2,88","154,19","0,3",True,False,False,True,,,"COS(=O)O[C,c]","0,9606395363807678"
PHOSGENE,O=C(Cl)Cl,bad,bad extreme,отравляющий газ,повреждает легкие,carbonyl dichloride,"0,42","2,37","98,92","1,58",True,True,False,True,acid_halide,,"[S,C](=[O,S])[F,Br,Cl,I]","0,9889978766441345"
DIPHOSGENE,O=C(OC(Cl)Cl)Cl,bad,bad extreme,отравляющий газ,повреждает легкие,dichloromethyl carbonochloridate,"0,44","3,61","163,39","2,12",True,True,False,True,"acid_halide, alkyl_halide",,"[Br,Cl,I][CX4;CH,CH2], [S,C](=[O,S])[F,Br,Cl,I]","0,9894862174987793"
NITROBENZENE,O=[N+]([O-])c1ccccc1,bad,bad extreme,производственное соединение,метгемоглобинемия,nitrobenzene,"0,42","1,32","123,11","1,59",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,9861017465591431"
DINITROBENZENE,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,bad,bad extreme,производственное соединение,гемотоксичность,"1,4-dinitrobenzene","0,49","1,69","168,11","1,5",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,9789851903915405"
TRINITROTOLUENE,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],bad,bad extreme,взрывчатое вещество,"токсичность, метгемоглобинемия","2-methyl-1,3,5-trinitrobenzene","0,57","2,27","227,13","1,72",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,9021540284156799"
PARATHION,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,bad,bad extreme,органофосфатный инсектицид,симптомы отравления ,diethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,"0,44","2,5","291,26","3,27",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",,,"0,99172043800354"
MALATHION,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,bad,bad extreme,органофосфатный инсектицид,"нейротоксичность, паралич",diethyl 2-dimethoxyphosphinothioylsulfanylbutanedioate,"0,47","3,41","330,36","2,12",True,True,False,False,phosphor,,,"0,8619160056114197"
CHLORPYRIFOS,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,bad,bad extreme,органофосфатный пестицид,"симптомы отравления, судороги","diethoxy-sulfanylidene-[(3,5,6-trichloro-2-pyridinyl)oxy]-lambda5-phosphane","0,55","3,11","350,59","4,72",True,True,False,False,"2-halo_pyridine, phosphor",,,"0,9583446383476257"
CARBARYL,CNC(=O)Oc1cccc2ccccc12,bad,bad extreme,инстектицид,нейротоксичность,naphthalen-1-yl N-methylcarbamate,"0,77","1,74","201,22","2,56",True,False,False,False,,,,"0,9942919015884399"
ALDICARB,CNC(=O)O/N=C/C(C)(C)SC,bad,bad extreme,инстектицид,симптомы отравления ,[(E)-(2-methyl-2-methylsulfanylpropylidene)amino] N-methylcarbamate,"0,42","3,56","190,27","1,47",True,True,False,False,"imine_1, oxime_2, Oxygen-nitrogen_single_bond",,,"0,9043161869049072"
CHLOROPHENOTHANE,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,bad,bad extreme,инсектицид,"биоаккумуляция, нейротоксичность","1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene","0,54","2,09","354,49","6,5",True,True,False,False,alkyl_halide,,,"0,9677329063415527"
LINDANE,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,bad,bad extreme,пестицид,нейротоксичность,"1,2,3,4,5,6-hexachlorocyclohexane","0,6","3,62","290,83","3,64",True,True,False,True,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]","0,8409658074378967"
PERCHLOROBENZENE,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,bad,bad extreme,пестицид,персистентный токсин,"1,2,3,4,5,6-hexachlorobenzene","0,43","1,73","284,78","5,61",True,True,False,False,"halogenated_ring_1, halogenated_ring_2",,,"0,9766600131988525"
PENTACHLOROPHENOL,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,bad,bad extreme,пестицид,системная токсичность,"2,3,4,5,6-pentachlorophenol","0,53","2,37","266,34","4,66",True,True,False,False,"halogenated_ring_1, halogenated_ring_2",,,"0,985114574432373"
TETRACHLOROETHYLENE,Cl/C(Cl)=C(/Cl)Cl,bad,bad extreme,растворитель,гепатотоксичность,"1,1,2,2-tetrachloroethene","0,52","3,23","165,83","3,07",True,False,False,False,,,,"0,9386562705039978"
TRICHLOROETHYLENE,ClC=C(Cl)Cl,bad,bad extreme,растворитель,канцерогенность,"1,1,2-trichloroethene","0,47","3,64","131,39","2,5",True,False,False,False,,,,"0,8120260238647461"
DIETHYL ETHER,CCOCC,bad,bad extreme,эфир,"наркотический эффект, токсичность при вдыхании",ethoxyethane,"0,48","1,91","74,12","1,04",True,False,False,False,,,,"0,9904988408088684"
TETRAHYDROFURAN,C1CCOC1,bad,bad extreme,растворитель,токсичность при экспозиции,oxolane,"0,41","2,03","72,11","0,8",True,False,False,False,,,,"0,9643678665161133"
FORMAMIDE,NC=O,bad,bad extreme,растворитель,репротоксичность,formamide,"0,35","3,55","45,04","-0,9",True,True,False,False,aldehyde,,,"0,976934552192688"
ACETAMIDE,CC(=O)N,bad,bad extreme,производственное соединение,возможная канцерогенность,acetamide,"0,4","1,83","59,07","-0,51",True,False,False,False,,,,"0,9929447770118713"
URETHANE,CCOC(N)=O,bad,bad extreme,эфир,канцерогенность,ethyl carbamate,"0,5","2,17","89,09","0,1",True,False,False,False,,,,"0,9934616088867188"
FENFLURAMINE,CCNC(C)Cc1cccc(C(F)(F)F)c1,bad,bad medchem,"препарат, снятый с производства",кардиотоксичность,N-ethyl-1-[3-(trifluoromethyl)phenyl]propan-2-amine,"0,84","2,36","231,26","3,25",True,False,False,False,,,,"0,9957430958747864"
TROGLITAZONE,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,bad,bad medchem,"препарат, снятый с производства",гепатотоксичность,"5-[[4-[(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)methoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione","0,72","3,59","441,55","4,37",True,True,False,False,thioester,,,"0,3045923709869385"
CERIVASTATIN,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,bad,bad medchem,"препарат, снятый с производства",рабдомиолиз,"(E,3R,5S)-7-[4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-di(propan-2-yl)-3-pyridinyl]-3,5-dihydroxyhept-6-enoic acid","0,44","3,58","459,56","4,88",True,False,False,False,,,,"0,44568291306495667"
BENFLUOREX,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,bad,bad medchem,"препарат, снятый с производства",кардиотоксичность,2-[1-[3-(trifluoromethyl)phenyl]propan-2-ylamino]ethyl benzoate,"0,6","2,42","351,37","4,08",True,True,False,False,Aliphatic_long_chain,,,"0,9967737793922424"
