NAME,SMILES,STATUS,STATUS_REASON,CLASS,TOXICITY,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
METHYLENE CHLORIDE,ClCCl,bad,bad extreme,dichloromethane,"respiratory irritation, nervous-system injury",dichloromethane,0.39,2.83,84.93,1.42,0.983324,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
MUSTARD GAS,ClCCSCCCl,bad,bad extreme,poison gas,skin and mucosal burns,1-chloro-2-(2-chloroethylsulfanyl)ethane,0.45,3.2,159.08,2.2,0.985565,True,True,True,"Aliphatic_long_chain, alkyl_halide",False,,True,"[Br,Cl,I][CX4"
NICOTINE,CN1CCC[C@H]1c1cccnc1,bad,side effects,alkaloid,toxic at high exposure levels,3-[(2S)-1-methylpyrrolidin-2-yl]pyridine,0.63,2.5,162.24,1.85,0.979693,True,True,False,,False,,False,
O-XYLENE,Cc1ccccc1C,bad,bad extreme,reagent,hepatotoxicity,"1,2-xylene",0.48,1.03,106.17,2.3,0.992752,True,True,False,,False,,False,
ROTENONE,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,bad,nature toxin,natural compound,"eye irritation, dermatitis, oral mucosal numbness","(1S,6R,13S)-16,17-dimethoxy-6-prop-1-en-2-yl-2,7,20-trioxapentacyclo[11.8.0.03,11.04,8.014,19]henicosa-3(11),4(8),9,14,16,18-hexaen-12-one",0.74,3.87,394.42,3.7,0.032218,True,True,True,isolated_alkene,False,,False,
STRYCHNINE,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,bad,nature toxin,alkaloid,dysfunction of CNS and respiratory system,"(4aR,5aS,8aR,13aS,15aS,15bR)-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one",0.68,5.72,334.42,2.09,0.007539,True,True,True,isolated_alkene,False,,False,
THALIDOMIDE,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,bad,bad medchem,withdrawn drug,teratogenicity,"2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione",0.72,2.6,258.23,0.09,0.981298,True,True,True,phthalimide,False,,True,O=C1CCCC(N1)=O
TOLUENE,Cc1ccccc1,bad,bad extreme,solvent,ototoxicity,toluene,0.46,1.0,92.14,2.0,0.987154,True,True,False,,False,,False,
VX,CCOP(C)(=O)SCCN(C(C)C)C(C)C,bad,bad extreme,poison gas,neurotoxicity,N-[2-[ethoxy(methyl)phosphoryl]sulfanylethyl]-N-propan-2-ylpropan-2-amine,0.63,3.55,267.38,3.7,0.961134,True,True,True,phosphor,False,,False,
BENZO[DEF]CHRYSENE,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,bad,bad extreme,reagent,carcinogenicity,benzo[a]pyrene,0.24,1.85,252.32,5.74,0.943632,True,False,True,"Polycyclic_aromatic_hydrocarbon_2, Polycyclic_aromatic_hydrocarbon_3",False,,False,
BPDE,O[C@@H]3c1cc4ccc5cccc6ccc(c1[C@H]2O[C@H]2[C@H]3O)c4c56,bad,bad extreme,product of incomplete combustion of organic matter,carcinogenicity,"(3R,5S,6S,7R)-4-oxahexacyclo[11.6.2.02,8.03,5.010,20.017,21]henicosa-1(20),2(8),9,11,13(21),14,16,18-octaene-6,7-diol",0.39,3.72,302.33,3.43,0.193856,True,True,True,"Polycyclic_aromatic_hydrocarbon_3, Three-membered_heterocycle",False,,True,"C1[O,S,N]C1"
2-ACETYLAMINOFLUORENE,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,bad,bad extreme,reagent,carcinogenicity and mutagenicity,N-(9H-fluoren-2-yl)acetamide,0.67,1.77,223.27,3.22,0.993295,True,True,False,,False,,False,
N-NITROSODIMETHYLAMINE,CN(C)N=O,bad,bad extreme,manufacturing by-product,"carcinogenicity, hepatotoxicity","N,N-dimethylnitrous amide",0.33,2.9,74.08,0.23,0.972538,True,True,True,"N-nitroso, Oxygen-nitrogen_single_bond",False,,True,[N&D2](=O)
TETRODOTOXIN,NC1=N[C@H](O)[C@H]2[C@H]3O[C@]4(O)O[C@@H]([C@@H](O)[C@@]2(N1)[C@@H]4O)[C@]3(O)CO,bad,nature toxin,natural toxin,neurotoxicity,"(1R,5R,6R,7R,9S,11S,12S,13S,14S)-3-amino-14-(hydroxymethyl)-8,10-dioxa-2,4-diazatetracyclo[7.3.1.17,11.01,6]tetradec-3-ene-5,9,12,13,14-pentol",0.23,6.99,319.27,-5.52,0.0099,False,False,False,,False,,False,
SAXITOXIN,N=C1N[C@H]2[C@H](COC(N)=O)NC(=N)N3CCC(O)(O)[C@]23N1,bad,nature toxin,natural toxin,neurotoxicity,"[(3aS,4R,10aS)-2,6-diamino-10,10-dihydroxy-3a,4,8,9-tetrahydro-1H-pyrrolo[1,2-c]purin-4-yl]methyl carbamate",0.24,5.78,299.29,-3.43,0.170342,True,False,True,"het-C-het_not_in_ring, imine_1",False,,False,
BATRACHOTOXIN,Cc1c[nH]c(C)c1C(=O)O[C@@H](C)C1=CC[C@@]23OCCN(C)C[C@@]12C[C@@H](O)[C@]12O[C@]4(O)CC[C@@]1(C)[C@H](CC=C23)C4,bad,nature toxin,natural toxin,neuro and cardiotoxicity,"[(1S)-1-[(1R,5R,6S,9R,11S,12R,14R)-9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.15,9.01,14.02,11.06,11]tricosa-2,21-dien-22-yl]ethyl] 2,4-dimethyl-1H-pyrrole-3-carboxylate",0.4,7.06,538.69,3.55,0.014423,True,False,True,isolated_alkene,False,,False,
DOMOIC ACID,C/C(=C/C=C/[C@@H](C)C(=O)O)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,bad,nature toxin,natural toxin,nephrotoxicity,"(2S,3S,4S)-4-[(2Z,4E,6R)-6-carboxyhepta-2,4-dien-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid",0.52,4.4,311.33,0.97,0.025774,True,True,True,polyene,False,,False,
BMAA,CNC[C@H](N)C(=O)O,bad,nature toxin,natural toxin,neurotoxicity,(2S)-2-amino-3-(methylamino)propanoic acid,0.43,2.83,118.14,-1.38,0.987971,True,True,False,,False,,False,
MPTP,CN1CCC(=CC1)C2=CC=CC=C2,bad,bad medchem,synthetic neurotoxin,parkinsonism,"1-methyl-4-phenyl-3,6-dihydro-2H-pyridine",0.63,1.95,173.26,2.41,0.985229,True,True,False,,False,,False,
OXIDOPAMINE,NCCc1cc(O)c(O)cc1O,bad,bad medchem,"synthetic neurotoxin, DOPA metabolite",parkinsonism,"5-(2-aminoethyl)benzene-1,2,4-triol",0.38,2.35,169.18,0.3,0.990459,True,True,True,"catechol, hydroquinone",True,catechol_A(92),True,c([OH])c([OH])cc([OH])
CISAPRIDE,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,bad,bad medchem,withdrawn drug,disturbance of heart rhythm,4-amino-5-chloro-N-[1-[3-(4-fluorophenoxy)propyl]-3-methoxypiperidin-4-yl]-2-methoxybenzamide,0.44,3.11,465.95,3.36,0.953597,True,True,True,"Aliphatic_long_chain, aniline",False,,False,
GREPAFLOXACIN,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,bad,bad medchem,antibiotic,cardiotoxicity,1-cyclopropyl-6-fluoro-5-methyl-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid,0.88,3.25,359.4,2.28,0.990248,True,True,False,,False,,False,
METHANESULFONYL CHLORIDE,CS(Cl)(=O)=O,bad,bad extreme,lachrymator,mucosal and respiratory irritation,methanesulfonyl chloride,0.42,2.22,114.55,0.18,0.982187,True,True,False,,False,,True,"[S,C](=[O,S])[F,Br,Cl,I], [P,S][Cl,Br,F,I]"
MUSCARINE,C[C@@H]1O[C@H](C[N+](C)(C)C)C[C@H]1O,bad,nature toxin,alkaloid,poisoning symptoms,"[(2S,4R,5S)-4-hydroxy-5-methyloxolan-2-yl]methyl-trimethylazanium",0.61,4.22,174.26,0.23,0.767436,True,True,True,quaternary_nitrogen_2,False,,False,
IBOTENIC ACID,NC(C(=O)O)c1cc(O)no1,bad,nature toxin,natural toxin,neurotoxicity and psychoactivity,"2-amino-2-(3-oxo-1,2-oxazol-5-yl)acetic acid",0.53,3.67,158.11,-0.54,0.954565,True,True,False,,False,,False,
ALPHA-AMANITIN,CC[C@H](C)[C@@H]1NC(=O)CNC(=O)[C@@H]2Cc3c([nH]c4cc(O)ccc34)[S+]([O-])C[C@@H](NC(=O)CNC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H]([C@@H](C)[C@@H](O)CO)C(=O)N2,bad,nature toxin,natural toxin,hepato and nephrotoxicity,"2-[(1S,4S,8R,10S,13S,16S,34S)-34-[(2S)-butan-2-yl]-13-[(2R,3R)-3,4-dihydroxybutan-2-yl]-8,22-dihydroxy-2,5,11,14,27,30,33,36,39-nonaoxo-27lambda4-thia-3,6,12,15,25,29,32,35,38-nonazapentacyclo[14.12.11.06,10.018,26.019,24]nonatriaconta-18(26),19(24),20,22-tetraen-4-yl]acetamide",0.12,7.25,918.98,-5.92,0.011854,False,False,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
CICUTOXIN,CCC[C@@H](O)/C=C/C=C/C=C/C#CC#CCCCO,bad,nature toxin,natural toxin,"poisoning symptoms, seizures","(8E,10E,12E,14R)-heptadeca-8,10,12-trien-4,6-diyne-1,14-diol",0.42,4.03,258.36,2.6,0.076915,True,True,True,"Aliphatic_long_chain, polyene, triple_bond",False,,False,
MONOMETHYL AURISTATIN E,CO[C@H]([C@H](C(N[C@@H]([C@H](C1=CC=CC=C1)O)C)=O)C)[C@@]2([H])N(C(C[C@H]([C@H]([C@H](CC)C)N(C)C([C@H](C(C)C)NC([C@@H](NC)C(C)C)=O)=O)OC)=O)CCC2,bad,bad medchem,antitumor drug,peripheral neuropathy,"(2S)-N-[(2S)-1-[[(3R,4S,5S)-1-[(2S)-2-[(1R,2R)-3-[[(1S,2R)-1-hydroxy-1-phenylpropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]-3-methyl-2-(methylamino)butanamide",0.16,4.98,717.99,3.53,0.009358,True,False,False,,False,,False,
ADAMSITE,Cl[As]2c1ccccc1Nc3c2cccc3,bad,bad extreme,poison gas,mucosal and respiratory irritation,10-chloro-5H-phenarsazinine,0.73,3.4,277.59,2.09,0.785066,True,True,True,heavy_metal,False,,False,
PHENACYL CHLORIDE,O=C(CCl)c1ccccc1,bad,bad extreme,lachrymator,mucosal and respiratory irritation,2-chloro-1-phenylethanone,0.47,1.56,154.6,2.11,0.993774,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
DIPHENYLCYANOARSINE,C1=CC=C(C=C1)[As](C#N)C2=CC=CC=C2,bad,bad extreme,poison gas,mucosal and respiratory irritation,diphenylarsanylformonitrile,0.74,3.0,255.15,1.36,0.981395,True,True,True,heavy_metal,False,,False,
A-230,CCN(CC)C(C)=N[P](C)(F)=O,bad,bad extreme,"nerve agent, Novichok",neurotoxicity,"N,N-diethyl-N'-[fluoro(methyl)phosphoryl]ethanimidamide",0.39,3.98,194.19,2.54,0.899198,True,True,True,"imine_1, imine_2, phosphor",False,,True,"[P,S][Cl,Br,F,I]"
CHLOROPICRIN,O=[N+]([O-])C(Cl)(Cl)Cl,bad,bad extreme,poison gas,mucosal and respiratory irritation,trichloro(nitro)methane,0.24,3.4,164.38,1.59,0.540268,True,True,True,"alkyl_halide, N-C-halo, nitro_group, Oxygen-nitrogen_single_bond",False,,False,
"4,4'-METHYLENEDIANILINE",Nc1ccc(Cc2ccc(N)cc2)cc1,bad,bad extreme,industrial chemical,carcinogenicity,4-[(4-aminophenyl)methyl]aniline,0.73,1.59,198.27,2.44,0.980214,True,True,True,aniline,True,"anil_no_alk(40), anil_di_alk_F(14)",False,
ANILINE,Nc1ccccc1,bad,bad extreme,reagent,carcinogenicity,aniline,0.48,1.26,93.13,1.27,0.98968,True,True,True,aniline,False,,False,
DIMETHYLFORMAMIDE,CN(C)C=O,bad,bad extreme,solvent,hepatotoxicity,"N,N-dimethylformamide",0.39,2.66,73.09,-0.3,0.981873,True,True,True,aldehyde,False,,False,
ACETONITRILE,CC#N,bad,bad extreme,solvent,cyanide-like toxicity,acetonitrile,0.39,3.36,41.05,0.53,0.974117,True,True,False,,False,,False,
PROPIONITRILE,CCC#N,bad,bad extreme,solvent,cyanide-like toxicity,propanenitrile,0.4,2.7,55.08,0.92,0.992225,True,True,False,,False,,False,
PHENOL,c1ccc(O)cc1,bad,bad extreme,corrosive poison,protein damage,phenol,0.51,1.18,94.11,1.39,0.987148,True,True,False,,False,,False,
CRESOL,Cc1ccc(O)cc1,bad,bad extreme,industrial compound,hepato and neurotoxicity,4-methylphenol,0.54,1.26,108.14,1.7,0.991643,True,True,False,,False,,False,
RESORCINOL,Oc1ccc(O)cc1,bad,bad extreme,phenol-derived antiseptic,systemic toxicity,"benzene-1,4-diol",0.49,1.53,110.11,1.1,0.970244,True,True,True,hydroquinone,False,,False,
HYDROQUINONE,Oc1ccc(O)cc1,bad,bad extreme,pro-oxidant,cellular damage,"benzene-1,4-diol",0.49,1.53,110.11,1.1,0.970244,True,True,True,hydroquinone,False,,False,
BENZOQUINONE,O=C1C=CC(=O)C=C1,bad,bad extreme,reactive electrophile,mucosal and respiratory irritation,"cyclohexa-2,5-diene-1,4-dione",0.42,2.35,108.1,0.25,0.941169,True,True,True,chinone_1,True,quinone_A(370),True,O=C1[#6]~[#6]C(=O)[#6]~[#6]1
STYRENE,C=CCc1ccccc1,bad,bad extreme,industrial compound,"neurotoxicity, possible carcinogenicity",prop-2-enylbenzene,0.52,1.57,118.18,2.42,0.98646,True,True,True,isolated_alkene,False,,False,
VINYL CHLORIDE,C=CCl,bad,bad extreme,gas,strong carcinogen (liver),chloroethene,0.4,3.71,62.5,1.37,0.969267,True,True,False,,False,,False,
ALLYL ALCOHOL,C=CCO,bad,bad extreme,alcohol,hepatotoxicity,prop-2-en-1-ol,0.43,2.84,58.08,0.16,0.978583,True,True,True,isolated_alkene,False,,False,
ACETALDEHYDE,CC=O,bad,bad extreme,toxic alcohol metabolite,"cardiotoxicity, carcinogenicity",acetaldehyde,0.36,3.04,44.05,0.21,0.971655,True,True,True,aldehyde,False,,False,
PROPANAL,CCC=O,bad,bad extreme,reactive aldehyde,"irritation, toxicity",propanal,0.4,2.63,58.08,0.6,0.983783,True,True,True,aldehyde,False,,False,
BUTANAL,CCCC=O,bad,bad extreme,reactive aldehyde,"irritation, CNS depression",butanal,0.44,2.73,72.11,0.99,0.983761,True,True,True,aldehyde,False,,False,
GLYOXAL,O=CC=O,bad,bad extreme,reactive dialdehyde,respiratory irritation,oxaldehyde,0.3,3.18,58.04,-0.62,0.971977,True,True,True,"aldehyde, diketo_group",False,,False,
METHYLGLYOXAL,CC(=O)C=O,bad,bad extreme,reactive aldehyde,protein glycation,2-oxopropanal,0.32,2.57,72.06,-0.23,0.88893,True,True,True,"aldehyde, diketo_group",False,,False,
ETHYLENE OXIDE,C1CO1,bad,bad extreme,alkylating agent,"mutagenicity, carcinogenicity",oxirane,0.35,1.81,44.05,0.02,0.972798,True,True,True,Three-membered_heterocycle,False,,True,"C1[O,S,N]C1"
PROPYLENE OXIDE,CC1CO1,bad,bad extreme,alkylating agent,carcinogenicity,2-methyloxirane,0.37,2.43,58.08,0.41,0.959258,True,True,True,Three-membered_heterocycle,False,,True,"C1[O,S,N]C1"
DIMETHYL SULFATE,COS(=O)(=O)OC,bad,bad extreme,strong alkylating agent,mucosal and respiratory irritation,dimethyl sulfate,0.5,3.0,126.13,-0.48,0.950643,True,True,False,,False,,True,"COS(=O)O[C,c]"
DIETHYL SULFATE,CCOS(=O)(=O)OCC,bad,bad extreme,toxic alkylating agent,mucosal and respiratory irritation,diethyl sulfate,0.58,2.88,154.19,0.3,0.96064,True,True,False,,False,,True,"COS(=O)O[C,c]"
PHOSGENE,O=C(Cl)Cl,bad,bad extreme,poison gas,lung damage,carbonyl dichloride,0.42,2.37,98.92,1.58,0.988998,True,True,True,acid_halide,False,,True,"[S,C](=[O,S])[F,Br,Cl,I]"
DIPHOSGENE,O=C(OC(Cl)Cl)Cl,bad,bad extreme,poison gas,lung damage,dichloromethyl carbonochloridate,0.44,3.61,163.39,2.12,0.989486,True,True,True,"acid_halide, alkyl_halide",False,,True,"[Br,Cl,I][CX4"
NITROBENZENE,O=[N+]([O-])c1ccccc1,bad,bad extreme,industrial compound,methemoglobinemia,nitrobenzene,0.42,1.32,123.11,1.59,0.986102,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
DINITROBENZENE,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,bad,bad extreme,industrial compound,hematotoxicity,"1,4-dinitrobenzene",0.49,1.69,168.11,1.5,0.978985,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
TRINITROTOLUENE,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],bad,bad extreme,explosive compound,"toxicity, methemoglobinemia","2-methyl-1,3,5-trinitrobenzene",0.57,2.27,227.13,1.72,0.902154,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
PARATHION,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,bad,bad extreme,organophosphate insecticide,poisoning symptoms,diethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,0.44,2.5,291.26,3.27,0.99172,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",False,,False,
MALATHION,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,bad,bad extreme,organophosphate insecticide,"neurotoxicity, paralysis",diethyl 2-dimethoxyphosphinothioylsulfanylbutanedioate,0.47,3.41,330.36,2.12,0.861916,True,True,True,phosphor,False,,False,
CHLORPYRIFOS,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,bad,bad extreme,organophosphate pesticide,"poisoning symptoms, seizures","diethoxy-sulfanylidene-[(3,5,6-trichloro-2-pyridinyl)oxy]-lambda5-phosphane",0.55,3.11,350.59,4.72,0.958345,True,True,True,"2-halo_pyridine, phosphor",False,,False,
CARBARYL,CNC(=O)Oc1cccc2ccccc12,bad,bad extreme,insecticide,neurotoxicity,naphthalen-1-yl N-methylcarbamate,0.77,1.74,201.22,2.56,0.994292,True,True,False,,False,,False,
ALDICARB,CNC(=O)O/N=C/C(C)(C)SC,bad,bad extreme,insecticide,poisoning symptoms,[(E)-(2-methyl-2-methylsulfanylpropylidene)amino] N-methylcarbamate,0.42,3.56,190.27,1.47,0.904316,True,True,True,"imine_1, oxime_2, Oxygen-nitrogen_single_bond",False,,False,
CHLOROPHENOTHANE,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,bad,bad extreme,insecticide,"bioaccumulation, neurotoxicity","1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",0.54,2.09,354.49,6.5,0.967733,True,False,True,alkyl_halide,False,,False,
LINDANE,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,bad,bad extreme,pesticide,neurotoxicity,"1,2,3,4,5,6-hexachlorocyclohexane",0.6,3.62,290.83,3.64,0.840966,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
PERCHLOROBENZENE,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,bad,bad extreme,pesticide,persistent toxin,"1,2,3,4,5,6-hexachlorobenzene",0.43,1.73,284.78,5.61,0.97666,True,False,True,"halogenated_ring_1, halogenated_ring_2",False,,False,
PENTACHLOROPHENOL,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,bad,bad extreme,pesticide,systemic toxicity,"2,3,4,5,6-pentachlorophenol",0.53,2.37,266.34,4.66,0.985115,True,True,True,"halogenated_ring_1, halogenated_ring_2",False,,False,
TETRACHLOROETHYLENE,Cl/C(Cl)=C(/Cl)Cl,bad,bad extreme,solvent,hepatotoxicity,"1,1,2,2-tetrachloroethene",0.52,3.23,165.83,3.07,0.938656,True,True,False,,False,,False,
TRICHLOROETHYLENE,ClC=C(Cl)Cl,bad,bad extreme,solvent,carcinogenicity,"1,1,2-trichloroethene",0.47,3.64,131.39,2.5,0.812026,True,True,False,,False,,False,
DIETHYL ETHER,CCOCC,bad,bad extreme,ether,"narcotic effect, toxicity on inhalation",ethoxyethane,0.48,1.91,74.12,1.04,0.990499,True,True,False,,False,,False,
TETRAHYDROFURAN,C1CCOC1,bad,bad extreme,solvent,toxicity after exposure,oxolane,0.41,2.03,72.11,0.8,0.964368,True,True,False,,False,,False,
FORMAMIDE,NC=O,bad,bad extreme,solvent,reproductive toxicity,formamide,0.35,3.55,45.04,-0.9,0.976935,True,True,True,aldehyde,False,,False,
ACETAMIDE,CC(=O)N,bad,bad extreme,industrial compound,possible carcinogenicity,acetamide,0.4,1.83,59.07,-0.51,0.992945,True,True,False,,False,,False,
URETHANE,CCOC(N)=O,bad,bad extreme,ether,carcinogenicity,ethyl carbamate,0.5,2.17,89.09,0.1,0.993462,True,True,False,,False,,False,
FENFLURAMINE,CCNC(C)Cc1cccc(C(F)(F)F)c1,bad,bad medchem,withdrawn drug,cardiotoxicity,N-ethyl-1-[3-(trifluoromethyl)phenyl]propan-2-amine,0.84,2.36,231.26,3.25,0.995743,True,True,False,,False,,False,
TROGLITAZONE,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,bad,bad medchem,withdrawn drug,hepatotoxicity,"5-[[4-[(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)methoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione",0.72,3.59,441.55,4.37,0.304592,True,True,True,thioester,False,,False,
CERIVASTATIN,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,bad,bad medchem,withdrawn drug,rhabdomyolysis,"(E,3R,5S)-7-[4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-di(propan-2-yl)-3-pyridinyl]-3,5-dihydroxyhept-6-enoic acid",0.44,3.58,459.56,4.88,0.445683,True,True,False,,False,,False,
BENFLUOREX,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,bad,bad medchem,withdrawn drug,cardiotoxicity,2-[1-[3-(trifluoromethyl)phenyl]propan-2-ylamino]ethyl benzoate,0.6,2.42,351.37,4.08,0.996774,True,True,True,Aliphatic_long_chain,False,,False,
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good,good,acetaminophen,No major toxicity noted,N-(4-hydroxyphenyl)acetamide,0.6,1.41,151.16,1.35,0.995031,True,True,True,hydroquinone,False,,False,
ACETYLCYSTEINE,CC(=O)N[C@@H](CS)C(=O)O,good,good,mucolytic drug,No major toxicity noted,(2R)-2-acetamido-3-sulfanylpropanoic acid,0.49,2.55,163.2,-0.49,0.989271,True,True,True,thiol_2,False,,True,[SH]
ADEMETIONINE,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,good,good,hepatoprotective drug,No major toxicity noted,"(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]butanoate",0.34,4.76,398.45,-3.26,0.039687,True,False,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
AMANTADINE,NC12CC3CC(CC(C3)C1)C2,good,good,antiparkinsonian drug,No major toxicity noted,adamantan-1-amine,0.56,3.9,151.25,1.91,0.981247,True,True,False,,False,,False,
